instance_id: instance_24
problem_type: nurse_scheduling

basic_setting:
  number_of_nurses: 100
  number_of_days: 364
  shift_types:
    - morning_1
    - morning_2
    - morning_3
    - morning_4
    - day_1
    - day_2
    - day_3
    - day_4
    - day_5
    - evening_1
    - evening_2
    - evening_3
    - evening_4
    - night_1
    - night_2
    - night_3
    - off
  shift_duration_minutes:
    morning_1: 480
    morning_2: 480
    morning_3: 600
    morning_4: 720
    day_1: 480
    day_2: 480
    day_3: 600
    day_4: 720
    day_5: 480
    evening_1: 480
    evening_2: 480
    evening_3: 600
    evening_4: 720
    night_1: 480
    night_2: 600
    night_3: 720
  first_day_of_scheduling_period: Monday

hard_constraints:
  - Each nurse must be assigned exactly one working shift or one day off on each day.
  - A nurse cannot be assigned more than one shift on the same day.
  - A morning_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_1 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_2 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, and morning_4.
  - A day_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_5 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A evening_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_3, and evening_4.
  - A night_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, and evening_4.
  - A night_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - A night_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - Nurse 1 must have Day 14, Day 15, Day 16, Day 17, Day 18, Day 25, Day 26, Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 80, Day 101, Day 102, Day 103, Day 104, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, and Day 131 off.
  - Nurse 19 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_4, day_2, day_3, day_4, day_5, evening_3, evening_4, and night_2, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 37 night_2 shifts.
  - Nurse 20 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3, with no more than 149 morning_3 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 31 night_3 shifts.
  - Nurse 21 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only day_1, day_2, day_3, evening_2, evening_3, evening_4, and night_2, with no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 37 night_2 shifts.
  - Nurse 22 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_3, day_1, day_3, day_4, day_5, evening_1, night_1, and night_2, with no more than 149 morning_3 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 23 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, day_1, day_2, day_3, day_5, evening_1, evening_2, evening_3, evening_4, night_1, and night_3, with no more than 149 morning_3 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 24 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_4, day_1, day_2, day_3, day_5, evening_1, evening_2, evening_4, and night_3, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 70 evening_4 shifts, and no more than 31 night_3 shifts.
  - Nurse 25 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_5, evening_2, evening_3, evening_4, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 31 night_3 shifts.
  - Nurse 26 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_4, day_1, day_3, day_4, day_5, evening_1, night_1, and night_2, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 27 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, day_3, day_4, evening_1, evening_2, evening_4, night_1, night_2, and night_3, with no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 28 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, day_2, day_3, day_4, evening_1, evening_2, evening_3, night_1, and night_3, with no more than 149 morning_3 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 29 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, morning_4, day_2, day_3, day_4, day_5, evening_2, and night_1, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, and no more than 46 night_1 shifts.
  - Nurse 30 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_4, day_1, day_2, day_5, evening_3, night_1, night_2, and night_3, with no more than 78 morning_4 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 31 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_1, day_2, day_3, day_5, evening_2, evening_3, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, and no more than 31 night_3 shifts.
  - Nurse 32 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_3, morning_4, day_1, day_2, day_4, evening_1, evening_2, evening_3, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, and no more than 31 night_3 shifts.
  - Nurse 33 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, day_1, day_2, day_3, evening_1, evening_3, evening_4, and night_1, with no more than 149 morning_3 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 46 night_1 shifts.
  - Nurse 34 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_4, day_1, day_3, day_4, day_5, evening_3, evening_4, night_1, and night_3, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 35 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 36 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, day_2, day_4, evening_3, night_1, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 37 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, day_2, day_3, day_5, evening_2, and night_2, with no more than 149 morning_3 shifts, no more than 149 day_3 shifts, and no more than 37 night_2 shifts.
  - Nurse 38 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_1, day_3, day_4, day_5, evening_2, evening_4, night_1, and night_2, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 39 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_4, day_1, day_2, day_3, evening_2, evening_3, evening_4, night_1, and night_2, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 40 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_4, day_1, day_2, day_4, day_5, evening_1, evening_2, evening_3, night_1, and night_3, with no more than 78 morning_4 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 41 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_2, day_3, day_4, evening_1, evening_3, evening_4, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 31 night_3 shifts.
  - Nurse 42 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, morning_4, day_1, day_3, evening_1, evening_2, evening_3, evening_4, night_1, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 43 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_4, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, night_1, and night_3, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 44 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, day_1, day_2, evening_3, evening_4, night_1, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 45 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_3, morning_4, day_1, day_2, day_4, evening_1, evening_2, evening_3, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 46 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, day_1, day_2, day_4, evening_2, evening_3, evening_4, night_1, and night_2, with no more than 149 morning_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 47 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_4, day_2, day_3, day_4, evening_1, evening_2, evening_3, evening_4, night_1, and night_2, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 48 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_4, and night_2, with no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, and no more than 37 night_2 shifts.
  - Nurse 49 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_4, day_1, day_3, day_4, evening_1, evening_4, night_1, and night_3, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 50 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_1, day_3, day_4, day_5, evening_1, evening_2, evening_4, night_1, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 51 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, morning_4, day_1, day_3, day_4, day_5, evening_4, night_1, and night_2, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 52 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_1, day_2, day_4, evening_1, evening_4, night_1, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 53 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_1, day_4, day_5, evening_1, night_1, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 78 day_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 54 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_2, day_3, day_4, day_5, evening_2, evening_4, night_1, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 55 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, morning_4, day_1, day_2, day_4, evening_1, evening_2, evening_3, evening_4, and night_2, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 37 night_2 shifts.
  - Nurse 56 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_2, evening_3, evening_4, night_1, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 57 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, day_1, day_2, day_4, day_5, evening_2, evening_3, evening_4, night_1, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 58 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_4, day_1, day_2, day_3, day_5, evening_2, evening_3, night_1, and night_2, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 59 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, day_4, day_5, evening_1, evening_2, and evening_3, with no more than 149 morning_3 shifts, no more than 78 day_4 shifts, and no more than 149 evening_3 shifts.
  - Nurse 60 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, day_2, day_3, day_4, day_5, evening_1, evening_3, night_1, night_2, and night_3, with no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 61 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, day_1, day_2, day_3, day_5, evening_1, evening_2, and evening_3, with no more than 149 morning_3 shifts, no more than 149 day_3 shifts, and no more than 149 evening_3 shifts.
  - Nurse 62 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, day_2, day_3, day_4, evening_3, night_1, and night_3, with no more than 149 morning_3 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 63 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, morning_4, day_1, day_3, day_4, day_5, evening_1, evening_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, and no more than 31 night_3 shifts.
  - Nurse 64 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, evening_1, evening_3, evening_4, night_1, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 65 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_4, day_1, day_2, day_4, day_5, evening_1, evening_2, evening_3, night_1, and night_2, with no more than 78 morning_4 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 66 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_3, morning_4, day_1, day_3, day_5, evening_1, evening_2, evening_3, evening_4, night_1, and night_2, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 67 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, day_1, day_3, day_5, evening_2, night_1, night_2, and night_3, with no more than 149 day_3 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 68 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_4, day_2, evening_1, evening_2, night_1, and night_2, with no more than 78 morning_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 69 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, evening_1, evening_2, evening_3, evening_4, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 70 should work between 111360 and 112320 minutes, should work no more than 6 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, and evening_4, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, and no more than 70 evening_4 shifts.
  - Nurse 71 should work between 83280 and 84240 minutes, should work no more than 4 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 3 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, day_1, day_2, day_3, day_4, day_5, evening_4, night_1, and night_3, with no more than 112 morning_3 shifts, no more than 112 day_3 shifts, no more than 58 day_4 shifts, no more than 52 evening_4 shifts, no more than 35 night_1 shifts, and no more than 23 night_3 shifts.
